INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
DEBUG E0 DSP L1[2]: pre=-1.424537 post=-0.759380
DEBUG E0 DSP L1[3]: pre=-3.056776 post=-0.952961
DEBUG E0 DSP L1[4]: pre=-0.623449 post=-0.463908
DEBUG E0 DSP L1[5]: pre=-0.329285 post=-0.280562
DEBUG E0 DSP L1[6]: pre=0.282967 post=0.282967
DEBUG E0 DSP L1[7]: pre=-1.803001 post=-0.835196
DEBUG E0 DSP L1[8]: pre=-1.748502 post=-0.825966
DEBUG E0 DSP L1[9]: pre=-2.290138 post=-0.898748
DEBUG E0 DSP L1[10]: pre=-0.228167 post=-0.204009
DEBUG E0 DSP L1[11]: pre=6.559790 post=6.559790
DEBUG E0 DSP L1[12]: pre=-3.641840 post=-0.973796
DEBUG E0 DSP L1[13]: pre=1.159078 post=1.159078
DEBUG E0 DSP L1[14]: pre=-2.016731 post=-0.866910
DEBUG E0 DSP L1[15]: pre=-0.097568 post=-0.092959
DEBUG E0 DSP L2[0]: pre=-0.326765 post=-0.278747
DEBUG E0 DSP L2[1]: pre=5.122416 post=5.122416
DEBUG E0 DSP L2[2]: pre=6.383240 post=6.383240
DEBUG E0 DSP L2[3]: pre=0.960797 post=0.960797
DEBUG E0 DSP L2[4]: pre=-2.374259 post=-0.906917
DEBUG E0 DSP L2[5]: pre=-0.528980 post=-0.410794
DEBUG E0 DSP L2[6]: pre=-2.089583 post=-0.876261
DEBUG E0 DSP L2[7]: pre=5.364537 post=5.364537
DEBUG E0 DSP L3: output=-11.277870
DEBUG expert: perf=-2.389937 lut=-3.858236 ff=0.414296 dsp=-11.277870 bram=-0.298593

------------------------------------------------------------
Sample 6
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.340763390  SW =  0.340763450  diff = 5.960464478e-08
  Expert 1: HLS =  0.234007180  SW =  0.234007165  diff = 1.490116119e-08
  Expert 2: HLS =  0.155415282  SW =  0.155415252  diff = 2.980232239e-08
  Expert 3: HLS =  0.269814074  SW =  0.269814074  diff = 0.000000000e+00
  Gate sum: HLS = 0.999999940  diff = 5.960464478e-08

Outputs:
  perf      : HLS = -1.375594378  SW = -1.375594616  diff = 2.384185791e-07
  util-LUT  : HLS = -0.695426762  SW = -0.695426702  diff = 5.960464478e-08
  util-FF   : HLS =  0.022492759  SW =  0.022492744  diff = 1.490116119e-08
  util-DSP  : HLS = -5.286158562  SW = -5.286159515  diff = 9.536743164e-07
  util-BRAM : HLS = -0.000793576  SW = -0.000793569  diff = 7.217749953e-09
DEBUG E0 DSP L0[0]: pre=1.236359 post=1.236359
DEBUG E0 DSP L0[1]: pre=-0.851959 post=-0.573421
DEBUG E0 DSP L0[2]: pre=0.716543 post=0.716543
DEBUG E0 DSP L0[3]: pre=0.586900 post=0.586900
DEBUG E0 DSP L0[4]: pre=1.991775 post=1.991775
DEBUG E0 DSP L0[5]: pre=0.063146 post=0.063146
DEBUG E0 DSP L0[6]: pre=-0.724292 post=-0.515333
DEBUG E0 DSP L0[7]: pre=1.494482 post=1.494482
DEBUG E0 DSP L0[8]: pre=-0.020088 post=-0.019888
DEBUG E0 DSP L0[9]: pre=0.155366 post=0.155366
DEBUG E0 DSP L0[10]: pre=-0.059228 post=-0.057508
DEBUG E0 DSP L0[11]: pre=-0.100868 post=-0.095947
DEBUG E0 DSP L0[12]: pre=0.078577 post=0.078577
DEBUG E0 DSP L0[13]: pre=-1.426308 post=-0.759806
DEBUG E0 DSP L0[14]: pre=0.142536 post=0.142536
DEBUG E0 DSP L0[15]: pre=1.365401 post=1.365401
DEBUG E0 DSP L0[16]: pre=-0.168027 post=-0.154669
DEBUG E0 DSP L0[17]: pre=0.082287 post=0.082287
DEBUG E0 DSP L0[18]: pre=-0.608355 post=-0.455755
DEBUG E0 DSP L0[19]: pre=0.148158 post=0.148158
DEBUG E0 DSP L0[20]: pre=0.345321 post=0.345321
DEBUG E0 DSP L0[21]: pre=-0.410469 post=-0.336661
DEBUG E0 DSP L0[22]: pre=2.670262 post=2.670262
DEBUG E0 DSP L0[23]: pre=-0.013904 post=-0.013808
DEBUG E0 DSP L0[24]: pre=1.057506 post=1.057506
DEBUG E0 DSP L0[25]: pre=1.783448 post=1.783448
DEBUG E0 DSP L0[26]: pre=-0.800014 post=-0.550677
DEBUG E0 DSP L0[27]: pre=-1.010291 post=-0.635887
DEBUG E0 DSP L0[28]: pre=1.324904 post=1.324904
DEBUG E0 DSP L0[29]: pre=0.850517 post=0.850517
DEBUG E0 DSP L0[30]: pre=2.784661 post=2.784661
DEBUG E0 DSP L0[31]: pre=1.443668 post=1.443668
DEBUG E0 DSP L1[0]: pre=-1.021651 post=-0.640000
DEBUG E0 DSP L1[1]: pre=0.462650 post=0.462650
DEBUG E0 DSP L1[2]: pre=-0.127973 post=-0.120123
DEBUG E0 DSP L1[3]: pre=-0.696341 post=-0.501594
DEBUG E0 DSP L1[4]: pre=-0.794091 post=-0.548008
DEBUG E0 DSP L1[5]: pre=-1.088882 post=-0.663407
DEBUG E0 DSP L1[6]: pre=-0.616603 post=-0.460225
DEBUG E0 DSP L1[7]: pre=-0.000242 post=-0.000242
DEBUG E0 DSP L1[8]: pre=2.528443 post=2.528443
DEBUG E0 DSP L1[9]: pre=1.044088 post=1.044088
DEBUG E0 DSP L1[10]: pre=2.676504 post=2.676504
DEBUG E0 DSP L1[11]: pre=4.186542 post=4.186542
DEBUG E0 DSP L1[12]: pre=0.464206 post=0.464206
DEBUG E0 DSP L1[13]: pre=2.915771 post=2.915771
DEBUG E0 DSP L1[14]: pre=-3.517894 post=-0.970338
DEBUG E0 DSP L1[15]: pre=0.749692 post=0.749692
DEBUG E0 DSP L2[0]: pre=-0.000043 post=-0.000043
DEBUG E0 DSP L2[1]: pre=1.660676 post=1.660676
DEBUG E0 DSP L2[2]: pre=5.520679 post=5.520679
DEBUG E0 DSP L2[3]: pre=3.751149 post=3.751149
DEBUG E0 DSP L2[4]: pre=3.804522 post=3.804522
DEBUG E0 DSP L2[5]: pre=0.008532 post=0.008532
DEBUG E0 DSP L2[6]: pre=-2.545079 post=-0.921533
DEBUG E0 DSP L2[7]: pre=2.158426 post=2.158426
DEBUG E0 DSP L3: output=-13.341715
DEBUG expert: perf=4.409654 lut=1.446711 ff=-0.181320 dsp=-13.341715 bram=0.070014
DEBUG E0 DSP L0[0]: pre=-0.600235 post=-0.451317
DEBUG E0 DSP L0[1]: pre=-0.136305 post=-0.127424
DEBUG E0 DSP L0[2]: pre=0.206162 post=0.206162
DEBUG E0 DSP L0[3]: pre=-0.121844 post=-0.114713
DEBUG E0 DSP L0[4]: pre=1.210733 post=1.210733
DEBUG E0 DSP L0[5]: pre=0.373093 post=0.373093
DEBUG E0 DSP L0[6]: pre=-0.125960 post=-0.118350
DEBUG E0 DSP L0[7]: pre=-0.998860 post=-0.631701
DEBUG E0 DSP L0[8]: pre=3.016330 post=3.016330
DEBUG E0 DSP L0[9]: pre=0.466443 post=0.466443
DEBUG E0 DSP L0[10]: pre=0.831943 post=0.831943
DEBUG E0 DSP L0[11]: pre=1.719460 post=1.719460
DEBUG E0 DSP L0[12]: pre=-1.141568 post=-0.680682
DEBUG E0 DSP L0[13]: pre=0.035329 post=0.035329
DEBUG E0 DSP L0[14]: pre=0.249901 post=0.249901
DEBUG E0 DSP L0[15]: pre=-1.432698 post=-0.761336
DEBUG E0 DSP L0[16]: pre=0.094647 post=0.094647
DEBUG E0 DSP L0[17]: pre=0.975175 post=0.975175
DEBUG E0 DSP L0[18]: pre=-0.638228 post=-0.471772
DEBUG E0 DSP L0[19]: pre=0.691354 post=0.691354
DEBUG E0 DSP L0[20]: pre=0.673487 post=0.673487
DEBUG E0 DSP L0[21]: pre=0.999442 post=0.999442
DEBUG E0 DSP L0[22]: pre=-0.581417 post=-0.440895
DEBUG E0 DSP L0[23]: pre=1.530581 post=1.530581
DEBUG E0 DSP L0[24]: pre=-2.775444 post=-0.937678
DEBUG E0 DSP L0[25]: pre=-0.905936 post=-0.595837
DEBUG E0 DSP L0[26]: pre=-1.910968 post=-0.852063
DEBUG E0 DSP L0[27]: pre=-1.621411 post=-0.802380
DEBUG E0 DSP L0[28]: pre=0.966160 post=0.966160
DEBUG E0 DSP L0[29]: pre=1.789364 post=1.789364
DEBUG E0 DSP L0[30]: pre=-0.758482 post=-0.531623
DEBUG E0 DSP L0[31]: pre=-2.260917 post=-0.895745
DEBUG E0 DSP L1[0]: pre=-0.167766 post=-0.154448
DEBUG E0 DSP L1[1]: pre=-0.841459 post=-0.568919
DEBUG E0 DSP L1[2]: pre=-2.033469 post=-0.869119
DEBUG E0 DSP L1[3]: pre=-1.141945 post=-0.680802
DEBUG E0 DSP L1[4]: pre=-0.626250 post=-0.465407
DEBUG E0 DSP L1[5]: pre=0.913140 post=0.913140
DEBUG E0 DSP L1[6]: pre=2.193345 post=2.193345
DEBUG E0 DSP L1[7]: pre=0.668842 post=0.668842
DEBUG E0 DSP L1[8]: pre=-0.761862 post=-0.533204
DEBUG E0 DSP L1[9]: pre=-1.143854 post=-0.681411
DEBUG E0 DSP L1[10]: pre=-0.195568 post=-0.177633
DEBUG E0 DSP L1[11]: pre=-1.605465 post=-0.799204
DEBUG E0 DSP L1[12]: pre=-4.133869 post=-0.983979
DEBUG E0 DSP L1[13]: pre=-1.719751 post=-0.820889
DEBUG E0 DSP L1[14]: pre=4.257785 post=4.257785
DEBUG E0 DSP L1[15]: pre=0.896493 post=0.896493
DEBUG E0 DSP L2[0]: pre=1.031569 post=1.031569
DEBUG E0 DSP L2[1]: pre=2.125821 post=2.125821
DEBUG E0 DSP L2[2]: pre=-2.792196 post=-0.938713
DEBUG E0 DSP L2[3]: pre=-2.683547 post=-0.931680
DEBUG E0 DSP L2[4]: pre=-3.536883 post=-0.970896
DEBUG E0 DSP L2[5]: pre=-0.003190 post=-0.003185
DEBUG E0 DSP L2[6]: pre=4.968158 post=4.968158
DEBUG E0 DSP L2[7]: pre=-0.022198 post=-0.021954
DEBUG E0 DSP L3: output=4.372742
DEBUG expert: perf=4.570920 lut=-3.185349 ff=-0.889027 dsp=4.372742 bram=0.760124
DEBUG E0 DSP L0[0]: pre=0.061544 post=0.061544
DEBUG E0 DSP L0[1]: pre=-2.100287 post=-0.877579
DEBUG E0 DSP L0[2]: pre=0.076762 post=0.076762
DEBUG E0 DSP L0[3]: pre=0.031705 post=0.031705
DEBUG E0 DSP L0[4]: pre=1.412465 post=1.412465
DEBUG E0 DSP L0[5]: pre=-0.116857 post=-0.110287
DEBUG E0 DSP L0[6]: pre=-0.607175 post=-0.455112
DEBUG E0 DSP L0[7]: pre=2.388804 post=2.388804
DEBUG E0 DSP L0[8]: pre=-0.647345 post=-0.476567
DEBUG E0 DSP L0[9]: pre=-0.178488 post=-0.163466
DEBUG E0 DSP L0[10]: pre=2.258845 post=2.258845
DEBUG E0 DSP L0[11]: pre=-0.556277 post=-0.426661
DEBUG E0 DSP L0[12]: pre=1.585936 post=1.585936
DEBUG E0 DSP L0[13]: pre=-1.242652 post=-0.711382
DEBUG E0 DSP L0[14]: pre=0.343583 post=0.343583
DEBUG E0 DSP L0[15]: pre=0.796897 post=0.796897
DEBUG E0 DSP L0[16]: pre=0.103144 post=0.103144
DEBUG E0 DSP L0[17]: pre=1.627550 post=1.627550
DEBUG E0 DSP L0[18]: pre=-2.109766 post=-0.878734
DEBUG E0 DSP L0[19]: pre=-0.011788 post=-0.011719
DEBUG E0 DSP L0[20]: pre=1.282533 post=1.282533
DEBUG E0 DSP L0[21]: pre=-2.129573 post=-0.881112
DEBUG E0 DSP L0[22]: pre=3.440501 post=3.440501
DEBUG E0 DSP L0[23]: pre=-0.586058 post=-0.443483
DEBUG E0 DSP L0[24]: pre=1.802851 post=1.802851
DEBUG E0 DSP L0[25]: pre=4.004912 post=4.004912
DEBUG E0 DSP L0[26]: pre=-2.465006 post=-0.914992
DEBUG E0 DSP L0[27]: pre=-1.973028 post=-0.860965
DEBUG E0 DSP L0[28]: pre=3.500171 post=3.500171
DEBUG E0 DSP L0[29]: pre=0.452754 post=0.452754
DEBUG E0 DSP L0[30]: pre=3.735175 post=3.735175
DEBUG E0 DSP L0[31]: pre=1.106155 post=1.106155
DEBUG E0 DSP L1[0]: pre=-2.201382 post=-0.889350
DEBUG E0 DSP L1[1]: pre=3.321558 post=3.321558
DEBUG E0 DSP L1[2]: pre=1.044531 post=1.044531
DEBUG E0 DSP L1[3]: pre=-0.849624 post=-0.572424
DEBUG E0 DSP L1[4]: pre=-0.802873 post=-0.551960
DEBUG E0 DSP L1[5]: pre=-5.284770 post=-0.994932
DEBUG E0 DSP L1[6]: pre=-1.513845 post=-0.779938
DEBUG E0 DSP L1[7]: pre=1.138803 post=1.138803
DEBUG E0 DSP L1[8]: pre=4.387649 post=4.387649
DEBUG E0 DSP L1[9]: pre=6.286582 post=6.286582
DEBUG E0 DSP L1[10]: pre=3.483535 post=3.483535
DEBUG E0 DSP L1[11]: pre=4.170686 post=4.170686
DEBUG E0 DSP L1[12]: pre=2.886142 post=2.886142
DEBUG E0 DSP L1[13]: pre=8.683591 post=8.683591
DEBUG E0 DSP L1[14]: pre=-4.695930 post=-0.990868
DEBUG E0 DSP L1[15]: pre=4.074012 post=4.074012
DEBUG E0 DSP L2[0]: pre=-0.006237 post=-0.006217
DEBUG E0 DSP L2[1]: pre=3.116725 post=3.116725
DEBUG E0 DSP L2[2]: pre=15.704003 post=15.704003
DEBUG E0 DSP L2[3]: pre=8.792616 post=8.792616
DEBUG E0 DSP L2[4]: pre=15.617432 post=15.617432
DEBUG E0 DSP L2[5]: pre=0.830667 post=0.830667
DEBUG E0 DSP L2[6]: pre=1.861549 post=1.861549
DEBUG E0 DSP L2[7]: pre=4.551394 post=4.551394
DEBUG E0 DSP L3: output=-41.403183
DEBUG expert: perf=4.800004 lut=1.507338 ff=0.190391 dsp=-41.403183 bram=-0.153218
DEBUG E0 DSP L0[0]: pre=1.657547 post=1.657547
DEBUG E0 DSP L0[1]: pre=-0.587905 post=-0.444510
DEBUG E0 DSP L0[2]: pre=0.237724 post=0.237724
DEBUG E0 DSP L0[3]: pre=0.181856 post=0.181856
DEBUG E0 DSP L0[4]: pre=2.678777 post=2.678777
DEBUG E0 DSP L0[5]: pre=-1.348830 post=-0.740456
DEBUG E0 DSP L0[6]: pre=-2.099884 post=-0.877529
DEBUG E0 DSP L0[7]: pre=2.346390 post=2.346390
DEBUG E0 DSP L0[8]: pre=0.901881 post=0.901881
DEBUG E0 DSP L0[9]: pre=-1.175905 post=-0.691460
DEBUG E0 DSP L0[10]: pre=1.167913 post=1.167913
DEBUG E0 DSP L0[11]: pre=0.384483 post=0.384483
DEBUG E0 DSP L0[12]: pre=0.679175 post=0.679175
DEBUG E0 DSP L0[13]: pre=-2.291084 post=-0.898843
DEBUG E0 DSP L0[14]: pre=0.894749 post=0.894749
DEBUG E0 DSP L0[15]: pre=1.264531 post=1.264531
DEBUG E0 DSP L0[16]: pre=-1.751633 post=-0.826510
DEBUG E0 DSP L0[17]: pre=0.689708 post=0.689708
DEBUG E0 DSP L0[18]: pre=0.646050 post=0.646050
DEBUG E0 DSP L0[19]: pre=0.584429 post=0.584429
DEBUG E0 DSP L0[20]: pre=1.434232 post=1.434232
DEBUG E0 DSP L0[21]: pre=1.448171 post=1.448171
DEBUG E0 DSP L0[22]: pre=3.376342 post=3.376342
DEBUG E0 DSP L0[23]: pre=0.380736 post=0.380736
DEBUG E0 DSP L0[24]: pre=0.676078 post=0.676078
DEBUG E0 DSP L0[25]: pre=-0.627847 post=-0.466260
DEBUG E0 DSP L0[26]: pre=-1.184629 post=-0.694140
DEBUG E0 DSP L0[27]: pre=-0.366639 post=-0.306940
DEBUG E0 DSP L0[28]: pre=-0.070952 post=-0.068494
DEBUG E0 DSP L0[29]: pre=1.865951 post=1.865951
DEBUG E0 DSP L0[30]: pre=3.054362 post=3.054362
DEBUG E0 DSP L0[31]: pre=3.104337 post=3.104337
DEBUG E0 DSP L1[0]: pre=-4.151672 post=-0.984262
DEBUG E0 DSP L1[1]: pre=3.810472 post=3.810472
DEBUG E0 DSP L1[2]: pre=1.396816 post=1.396816
DEBUG E0 DSP L1[3]: pre=-1.831365 post=-0.839805
DEBUG E0 DSP L1[4]: pre=-2.337422 post=-0.903424
DEBUG E0 DSP L1[5]: pre=-3.000037 post=-0.950215
DEBUG E0 DSP L1[6]: pre=-3.498111 post=-0.969746
DEBUG E0 DSP L1[7]: pre=-1.149529 post=-0.683214
DEBUG E0 DSP L1[8]: pre=4.946822 post=4.946822
DEBUG E0 DSP L1[9]: pre=-2.834751 post=-0.941267
DEBUG E0 DSP L1[10]: pre=3.919834 post=3.919834
DEBUG E0 DSP L1[11]: pre=4.998021 post=4.998021
DEBUG E0 DSP L1[12]: pre=-3.333495 post=-0.964332
DEBUG E0 DSP L1[13]: pre=1.271821 post=1.271821
DEBUG E0 DSP L1[14]: pre=-6.137001 post=-0.997839
DEBUG E0 DSP L1[15]: pre=-0.136991 post=-0.128022
DEBUG E0 DSP L2[0]: pre=-0.607365 post=-0.455215
DEBUG E0 DSP L2[1]: pre=-0.068126 post=-0.065858
DEBUG E0 DSP L2[2]: pre=3.135808 post=3.135808
DEBUG E0 DSP L2[3]: pre=5.953315 post=5.953315
DEBUG E0 DSP L2[4]: pre=5.949644 post=5.949644
DEBUG E0 DSP L2[5]: pre=0.047462 post=0.047462
DEBUG E0 DSP L2[6]: pre=-6.209753 post=-0.997990
DEBUG E0 DSP L2[7]: pre=1.656688 post=1.656688
DEBUG E0 DSP L3: output=-13.841594
DEBUG expert: perf=5.695385 lut=-5.085671 ff=0.592427 dsp=-13.841594 bram=-0.298634

------------------------------------------------------------
Sample 7
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.127910525  SW =  0.127910525  diff = 0.000000000e+00
  Expert 1: HLS =  0.194053233  SW =  0.194053218  diff = 1.490116119e-08
  Expert 2: HLS =  0.351002634  SW =  0.351002604  diff = 2.980232239e-08
  Expert 3: HLS =  0.327033639  SW =  0.327033609  diff = 2.980232239e-08
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  4.998438835  SW =  4.998438835  diff = 0.000000000e+00
  util-LUT  : HLS = -1.567183614  SW = -1.567183495  diff = 1.192092896e-07
  util-FF   : HLS =  0.064860001  SW =  0.064859971  diff = 2.980232239e-08
  util-DSP  : HLS = -19.917293549  SW = -19.917289734  diff = 3.814697266e-06
  util-BRAM : HLS =  0.005016796  SW =  0.005016759  diff = 3.725290298e-08
DEBUG E0 DSP L0[0]: pre=3.389807 post=3.389807
DEBUG E0 DSP L0[1]: pre=-1.854200 post=-0.843422
DEBUG E0 DSP L0[2]: pre=1.569164 post=1.569164
DEBUG E0 DSP L0[3]: pre=1.482645 post=1.482645
DEBUG E0 DSP L0[4]: pre=2.327013 post=2.327013
DEBUG E0 DSP L0[5]: pre=-0.051355 post=-0.050059
DEBUG E0 DSP L0[6]: pre=1.881666 post=1.881666
DEBUG E0 DSP L0[7]: pre=2.245428 post=2.245428
DEBUG E0 DSP L0[8]: pre=0.135122 post=0.135122
DEBUG E0 DSP L0[9]: pre=0.290151 post=0.290151
DEBUG E0 DSP L0[10]: pre=0.025679 post=0.025679
DEBUG E0 DSP L0[11]: pre=-0.034157 post=-0.033580
DEBUG E0 DSP L0[12]: pre=0.069244 post=0.069244
DEBUG E0 DSP L0[13]: pre=-0.212205 post=-0.191201
DEBUG E0 DSP L0[14]: pre=0.257642 post=0.257642
DEBUG E0 DSP L0[15]: pre=1.805447 post=1.805447
DEBUG E0 DSP L0[16]: pre=1.019197 post=1.019197
DEBUG E0 DSP L0[17]: pre=0.040340 post=0.040340
DEBUG E0 DSP L0[18]: pre=-1.552276 post=-0.788235
DEBUG E0 DSP L0[19]: pre=0.192758 post=0.192758
DEBUG E0 DSP L0[20]: pre=0.704596 post=0.704596
DEBUG E0 DSP L0[21]: pre=-1.024196 post=-0.640915
DEBUG E0 DSP L0[22]: pre=-0.094360 post=-0.090044
DEBUG E0 DSP L0[23]: pre=0.031919 post=0.031919
DEBUG E0 DSP L0[24]: pre=1.157109 post=1.157109
DEBUG E0 DSP L0[25]: pre=1.356202 post=1.356202
DEBUG E0 DSP L0[26]: pre=-1.477586 post=-0.771812
DEBUG E0 DSP L0[27]: pre=-3.118946 post=-0.955796
DEBUG E0 DSP L0[28]: pre=0.201362 post=0.201362
DEBUG E0 DSP L0[29]: pre=1.286047 post=1.286047
DEBUG E0 DSP L0[30]: pre=1.163103 post=1.163103
DEBUG E0 DSP L0[31]: pre=0.483598 post=0.483598
DEBUG E0 DSP L1[0]: pre=0.374077 post=0.374077
DEBUG E0 DSP L1[1]: pre=0.570077 post=0.570077
DEBUG E0 DSP L1[2]: pre=-0.934885 post=-0.607369
DEBUG E0 DSP L1[3]: pre=-0.140371 post=-0.130964
DEBUG E0 DSP L1[4]: pre=1.114060 post=1.114060
DEBUG E0 DSP L1[5]: pre=-1.052233 post=-0.650843
DEBUG E0 DSP L1[6]: pre=0.051049 post=0.051049
DEBUG E0 DSP L1[7]: pre=-0.013574 post=-0.013482
DEBUG E0 DSP L1[8]: pre=2.363987 post=2.363987
DEBUG E0 DSP L1[9]: pre=1.226605 post=1.226605
DEBUG E0 DSP L1[10]: pre=2.830457 post=2.830457
DEBUG E0 DSP L1[11]: pre=5.044016 post=5.044016
DEBUG E0 DSP L1[12]: pre=0.802840 post=0.802840
DEBUG E0 DSP L1[13]: pre=2.588021 post=2.588021
DEBUG E0 DSP L1[14]: pre=0.935559 post=0.935559
DEBUG E0 DSP L1[15]: pre=1.548662 post=1.548662
DEBUG E0 DSP L2[0]: pre=-0.000153 post=-0.000153
DEBUG E0 DSP L2[1]: pre=1.389414 post=1.389414
DEBUG E0 DSP L2[2]: pre=5.408326 post=5.408326
DEBUG E0 DSP L2[3]: pre=3.594455 post=3.594455
DEBUG E0 DSP L2[4]: pre=2.388692 post=2.388692
DEBUG E0 DSP L2[5]: pre=0.011528 post=0.011528
DEBUG E0 DSP L2[6]: pre=0.538336 post=0.538336
DEBUG E0 DSP L2[7]: pre=2.404809 post=2.404809
DEBUG E0 DSP L3: output=-10.858879
DEBUG expert: perf=3.747166 lut=0.589034 ff=-0.166661 dsp=-10.858879 bram=0.069349
DEBUG E0 DSP L0[0]: pre=-0.593797 post=-0.447774
DEBUG E0 DSP L0[1]: pre=-0.266261 post=-0.233761
DEBUG E0 DSP L0[2]: pre=1.628731 post=1.628731
DEBUG E0 DSP L0[3]: pre=0.470626 post=0.470626
DEBUG E0 DSP L0[4]: pre=2.064891 post=2.064891
DEBUG E0 DSP L0[5]: pre=2.348426 post=2.348426
DEBUG E0 DSP L0[6]: pre=0.957025 post=0.957025
DEBUG E0 DSP L0[7]: pre=0.316629 post=0.316629
DEBUG E0 DSP L0[8]: pre=-0.901131 post=-0.593890
DEBUG E0 DSP L0[9]: pre=-0.309250 post=-0.266003
DEBUG E0 DSP L0[10]: pre=1.493246 post=1.493246
DEBUG E0 DSP L0[11]: pre=2.744144 post=2.744144
DEBUG E0 DSP L0[12]: pre=-1.623697 post=-0.802832
DEBUG E0 DSP L0[13]: pre=-0.577174 post=-0.438517
DEBUG E0 DSP L0[14]: pre=-0.944308 post=-0.611051
DEBUG E0 DSP L0[15]: pre=1.770545 post=1.770545
DEBUG E0 DSP L0[16]: pre=2.376438 post=2.376438
DEBUG E0 DSP L0[17]: pre=-0.351718 post=-0.296522
DEBUG E0 DSP L0[18]: pre=1.467850 post=1.467850
DEBUG E0 DSP L0[19]: pre=0.413372 post=0.413372
DEBUG E0 DSP L0[20]: pre=0.651699 post=0.651699
DEBUG E0 DSP L0[21]: pre=0.401373 post=0.401373
DEBUG E0 DSP L0[22]: pre=-2.766903 post=-0.937144
DEBUG E0 DSP L0[23]: pre=1.758322 post=1.758322
DEBUG E0 DSP L0[24]: pre=-2.375406 post=-0.907023
DEBUG E0 DSP L0[25]: pre=-0.366975 post=-0.307173
DEBUG E0 DSP L0[26]: pre=0.087452 post=0.087452
DEBUG E0 DSP L0[27]: pre=-1.769920 post=-0.829653
DEBUG E0 DSP L0[28]: pre=0.354080 post=0.354080
DEBUG E0 DSP L0[29]: pre=-0.313073 post=-0.268804
DEBUG E0 DSP L0[30]: pre=-3.426519 post=-0.967500
DEBUG E0 DSP L0[31]: pre=-1.780393 post=-0.831428
DEBUG E0 DSP L1[0]: pre=0.218966 post=0.218966
DEBUG E0 DSP L1[1]: pre=-0.122183 post=-0.115014
DEBUG E0 DSP L1[2]: pre=-1.847043 post=-0.842297
DEBUG E0 DSP L1[3]: pre=-3.279050 post=-0.962336
DEBUG E0 DSP L1[4]: pre=3.725096 post=3.725096
DEBUG E0 DSP L1[5]: pre=2.274051 post=2.274051
DEBUG E0 DSP L1[6]: pre=3.372355 post=3.372355
DEBUG E0 DSP L1[7]: pre=-0.842376 post=-0.569314
DEBUG E0 DSP L1[8]: pre=-1.045131 post=-0.648354
DEBUG E0 DSP L1[9]: pre=-2.519294 post=-0.919484
DEBUG E0 DSP L1[10]: pre=-0.361534 post=-0.303393
DEBUG E0 DSP L1[11]: pre=-0.659598 post=-0.482941
DEBUG E0 DSP L1[12]: pre=-1.191720 post=-0.696301
DEBUG E0 DSP L1[13]: pre=-1.772801 post=-0.830143
DEBUG E0 DSP L1[14]: pre=3.364979 post=3.364979
DEBUG E0 DSP L1[15]: pre=-1.032332 post=-0.643824
DEBUG E0 DSP L2[0]: pre=-0.721500 post=-0.513978
DEBUG E0 DSP L2[1]: pre=1.955102 post=1.955102
DEBUG E0 DSP L2[2]: pre=-4.894944 post=-0.992516
DEBUG E0 DSP L2[3]: pre=-3.807153 post=-0.977789
DEBUG E0 DSP L2[4]: pre=-6.916532 post=-0.999009
DEBUG E0 DSP L2[5]: pre=-0.001972 post=-0.001970
DEBUG E0 DSP L2[6]: pre=6.816608 post=6.816608
DEBUG E0 DSP L2[7]: pre=3.038503 post=3.038503
DEBUG E0 DSP L3: output=3.407989
DEBUG expert: perf=4.007039 lut=-1.271716 ff=-0.342647 dsp=3.407989 bram=0.429696
DEBUG E0 DSP L0[0]: pre=0.177404 post=0.177404
DEBUG E0 DSP L0[1]: pre=-1.180330 post=-0.692823
DEBUG E0 DSP L0[2]: pre=0.428367 post=0.428367
DEBUG E0 DSP L0[3]: pre=0.493516 post=0.493516
DEBUG E0 DSP L0[4]: pre=1.945969 post=1.945969
DEBUG E0 DSP L0[5]: pre=0.035918 post=0.035918
DEBUG E0 DSP L0[6]: pre=0.392589 post=0.392589
DEBUG E0 DSP L0[7]: pre=2.589330 post=2.589330
DEBUG E0 DSP L0[8]: pre=-0.092549 post=-0.088396
DEBUG E0 DSP L0[9]: pre=-0.043936 post=-0.042985
DEBUG E0 DSP L0[10]: pre=1.863302 post=1.863302
DEBUG E0 DSP L0[11]: pre=-0.469652 post=-0.374780
DEBUG E0 DSP L0[12]: pre=0.726362 post=0.726362
DEBUG E0 DSP L0[13]: pre=-0.976525 post=-0.623383
DEBUG E0 DSP L0[14]: pre=0.356121 post=0.356121
DEBUG E0 DSP L0[15]: pre=0.916480 post=0.916480
DEBUG E0 DSP L0[16]: pre=1.044886 post=1.044886
DEBUG E0 DSP L0[17]: pre=-0.662933 post=-0.484662
DEBUG E0 DSP L0[18]: pre=-1.520382 post=-0.781372
DEBUG E0 DSP L0[19]: pre=-0.038636 post=-0.037899
DEBUG E0 DSP L0[20]: pre=1.142504 post=1.142504
DEBUG E0 DSP L0[21]: pre=-1.552141 post=-0.788206
DEBUG E0 DSP L0[22]: pre=-0.109464 post=-0.103686
